  Grp5MiniProj.cpp
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(399,49): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(509,126): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(512,122): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(515,122): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(518,126): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(521,130): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(524,118): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(581,125): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(584,121): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(587,121): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(590,125): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(593,129): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(596,117): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(656,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  Grp5MiniProj.vcxproj -> C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\x64\Debug\Grp5MiniProj.exe
